序号,注音,语料统一用字,其他可接受的写法,辞典将来用字参考,普通话,优先级
415,nau4,闹,闹,闹,闹别扭；侵慢,1
416,nê1ê5,呐,呐,呐,"肥胖:条猪欸养啊好~欸,差唔多可以卖了(这条猪养得很肥了,差不多可以卖了) 但一身咬~,行起路来都好辛苦(他全身胖成这样,走起路来都很辛苦)。",1
417,nê45,捏,捏,捏,用拇指和食指搓或捻:件事要个紧事~等耳公记起来(这件重要的事你要捏着耳朵把它记牢) 快滴将豆角~断来好落镬(快点儿把豆角掐成小段以便下锅)。,1
418,nê45,籋,籋,籋,用镊子夹:但上山倒蝨欸~拖倒欸(他上山砍柴被树刺夹到了)。,1
419,nê45,浛,浛,浛,①烂:牛筋腩爱~来正好食(牛筋腩要煮烂了才好吃);②软:番薯煮得~个过好食(红薯煮得软乎乎的比较好吃)。,1
420,nê45,跈,跈,跈,"动作慢:但做脉个事都异~,行路常时打尾(他做什么事都很慢,走路常常落在最后头)。",1
421,nê45,奶,奶,奶,(保留古读)奶:牛~(牛奶)/羊~(羊奶) 阿奶每日爱食好多到~(婴儿每天要喝好几次奶)。,1
422,nê45,妳,妳,妳,"我, 第一人称: 吾, 余, 予, 我",1
423,nga1,牙,牙,牙,我的,1
424,nga2sen1sen1,牙狌狌,牙狌狌,牙狌狌,龇牙咧嘴；凶狠的表情,1
425,nga4,讶,讶,讶,"①妨碍:唉得闲,也莫唉欸~等人家做事(你这么悠闲,也别在这儿碍着别人做事);②占用:有地方住欸,还~等只间做脉个(你有地方住了,还占着这个房间干吗)。",1
426,ngad5,啮,啮,啮,"叮，咬 (用嘴~住绳子), 紧夹,紧咬",1
427,ngai2,涯,涯,涯,我,1
428,ngai2deningin2,涯等人,涯丁人,涯等人,我们,1
429,ngai2ê2ulngin2,涯兜人,涯兜人,涯兜人,我们,1
430,ngai4,捱,捱,捱,"指危重病人拖延死亡时间:但病去唉辛苦,~唔倒几日欸(他病得这么辛苦,熬不了几天了)。",1
431,ngam1,啱,啱,啱,"对,合适",1
432,ngam3,颔,颔,颔,点 (~头),1
433,ngam3dam3,颔胆,颔胆,颔胆,冒昧,1
434,ngan1,安,安,安,"瘦小:但生得好~,十二三岁还唔到一米三高(他长得很瘦小,十二三岁了还不到一米三高)。",1
435,ngau2,齩,齩,齩,"咬:但中风好几天欸,嘴都有滴~欸(他中风好几天了,嘴巴都有点歪了)。",1
436,ngau4,傲,傲,傲,"扭动:~转头来,看一下係嘛人来(扭过头来,看看是谁来了)。",1
437,ngi2,你,汝，尔,你,你,1
438,ngi4ia1,惹/你个,尔,惹/你个,你的,1
439,ngi42,掜,掜,掜,"双手托举:副杠铃唉重,~得起么(这副杠铃那么重,你举得起来吗)。",1
440,ngi4,艺,艺,艺,竖立个毛头毛分大风吹啊~起来欸(你的头发给大风吹得竖起来了)。,1
441,ngiab5,聂,聂,聂,凹陷,1
442,ngiab5,摄,摄,摄,"①挑起:~起衫袖裤脚来落田莳田(把衣袖裤脚挽起来下田插秧);②忍住:尿出等欸快扶阿同去,唔好~紧(有尿意就赶快扶奶奶去,别憋着);③积攒:阿婆平时好会~钱,私己钱好多(奶奶平时很会攒钱,私房钱很多)。",1
443,ngiam2,严,严,严,"味道浓:~茶唔好食得多,会伤脾胃个(浓茶不宜喝得太多,会伤脾胃的)。",1
444,ngiam3,捻,捻,捻,(口语)用手指捻:只虫蚁捉来~死知(把这只小虫子捉来捻死)。,1
445,ngian3,撵,撵,撵,"①搬:个电筒~不着欸(我的手电筒不亮了);②折:个膝头跌烂欸,~滴消炎药膏搽一下(你的膝盖跌破了,挤点消炎药膏擦一擦)。",1
446,ngiong3,仰,仰,仰,"抖动:唔稳稳~去奈都係尘(你走路不稳,抖得到处都是灰尘)。",1
447,ngi4ong4ê3,酿欸,样欸,酿欸,怎么，怎样,1
448,ngiung2,浓,浓,浓,浓密:屋背岭上个树林生得好~(我家后山的树林长得很浓密)。,1
449,ngoi3,暧,暧,暧,"想方设法索要:但好会用钱,贴常~阿爸阿爸要钱用(他很会花钱,常常想办法向爸爸妈妈要钱)。",1
450,ngong4,戆,戆,戆,傻,1
451,ni4dug5,腻古,腻古,腻古,帝:条丝瓜个~好长(这条丝瓜的蒂很长)。,1
452,nie45,捏,捏,捏,掐 (用食指、拇指的指甲~他的脸蛋),1
453,no2,挼,挼,挼,揉搓,1
454,nong2,攘,攘,攘,"拖累:行开啊去,莫~等人家做事(你离远点儿,别拖累别人干活)。",1
455,nong4,浪,浪,浪,"(口语)①浪费:唉多饭倒啊去,真係~(你把这么多米饭都倒了,真是浪费);②可惜:摆去丽江旅游唔上到玉龙雪山,真係~(这次去丽江旅游没登上玉龙雪山,真可惜);③白费:大教对唉无良心,真係~大食(你对他这么好,他却这么没良心,真是白养了他)。",1
456,nu3,努,努,努,噘 (~嘴),1
457,nug6,肭,肭,肭,"①颤抖:担炮仗一放吓去佢~一下(鞭炮一响吓得他抖了一下);②忽然想到:个只人面好熟,行开欸正~倒佢係中学个同学(那个人面很熟,走开了才忽然想起他是我中学的同学)。",1
458,nug6,蠕,蠕,蠕,蠕动，抖动,1
459,nung3,挵,挵,挵,螺丝爱撙紧来。,1
460,nung3nung3,佇佇,佇佇,佇佇,径直；悄悄地,1
461,o1,屙,屙,屙,"①排泄:~尿(撒尿)/~屎(拉屎);②引申为随口乱说,信口开河:唔知个事唔好乱~(不知道的事不要随口乱说) 头先同唉多人~兜脉个(你刚才跟那么多人信口开河说些什么)。",1
462,o1lo2sab6mui4,屙罗莎碎,屙罗莎碎,屙罗莎碎,"倒地粉碎:前日地震,百过个老屋震去~(前天地震,一百多年的老房子震得粉碎)。",1
463,o1ngê23,阿伢欸,阿伢欸,阿伢欸,婴儿，阿伢欸大爱嬲分佢食(婴儿大了要煮米糊给他吃)。,1
464,o1pi4lên1,阿鼻泞,阿鼻泞,阿鼻泞,"腹泻时粪便带鼻涕的黏液:~啊撇两日,爱到医院去看看(你拉稀拉了两天,要到医院去看看)。",1
465,o5,澳,澳,澳,"①遏止:田肚个水溢出来,拿个田头堵欸~等来(田里的水溢出来了,用锄头把田埂堵住它);②拉网捕鱼:今朝晨门口塘~鱼欸(今天早上门口鱼塘拉网捕鱼)。",1
466,o6,扒,扒；耙,扒,掏 (~耳朵),1
467,pad2,拔,拔,拔,"扇动:天呀热,但常时~扇欸(天气这么热,他常常扇扇子) 拿扇欸~走蚊欸(用扇子把蚊子赶走才好睡觉)。",1
468,pan1,潘,拌,潘,"用力摔:但两公婆吵交姣,~撒家里不少东西(他们夫妇俩吵架,摔碎了家里不少东西)。",1
469,pan4,襻,襻,襻,扣绳的动作；或者扣绳中扣住的部分,1
470,pang2,棚,棚,棚,"阁楼:客家老屋多数係平房,爱凭梯上~(客家旧时民居多是平房,要靠木梯上阁楼) 床眠床用唔倒,放啊~上去(这张床用不上,放到阁楼上去)。",1
471,pang2pu2la45,彭蜞,彭蜞,彭蜞,"身上有横条纹的小斗鱼,还细虾中息着~相打(我小时候很喜欢看小斗鱼决斗)。",1
472,pang4,汸,汸,汸,"不饱满,不踏实",1
473,pê45,撇,撇,撇,了 (吃~两碗饭),1
474,pilfu2,被襆,被襆,被襆,床被,1
475,pi4,鼻,鼻,鼻,"鼻涕:只细人欸常时流~,爱同佢拭净来(这孩子常常流鼻涕,你要替他擦干净)。",1
476,pi45ho2ê3,别何欸,别何欸,别何欸,别处,1
477,pi4n4,便,便,便,放在动词后头表示备办:买~几张红纸过年好写对联(我买了好几张红纸准备过年写对联)。,1
478,pi4n4pi4n4ta5tad5,便便挞挞,便便挞挞,便便挞挞,"形容到处行骗:但~惯欸,但讲个话绝对唔信得(他到处行骗惯了,他说的话绝对不可信)。",1
479,pin1,编,编,编,(口语)编扎:但还细好中意~毛辫(她小时候很喜欢扎辫子)。,1
480,po1,粕,粕,粕,"一蔸啰。量词,相当于普通话的""窝"":组皮箱底下有一~老鼠欸(皮箱里面有一窝小老鼠)。",1
481,poi4,吠,吠,吠,"(白读)狗叫:见倒有生人过来,屋家个狗唔停~(看见有陌生人走过来,我家的狗不停地吠)。",1
482,pong1,搒,搒,搒,"用力重击:秋喃日屋家,大门~都无人出来开门(昨天我去你家,用力拍了大门多次都没人出来开门)。",1
483,pong2,膀,膀,膀,皮肤上鼓起的肿包:脚上分虫蚊啮倒一只大~(我脚上给虫子咬起了一个大包)。,1
484,pong4,湓,湓,湓,"因沸腾而溢出:灶火忒大,煲个粥~撒欸(炉火太大,煮的稀饭溢出来了)。",1
485,pul,扶,扶,扶,(口语)保留古读:搀扶:~等阿婆上楼梯(我扶着奶奶上楼梯)。,1
486,pu2,苻,苻,苻,"道士画的驱鬼图形:写个符同个鬼画~一样,无人识得(你写的字潦草得不成样子,没人看得懂)。",1
487,pu3,噗,噗,噗,看不清楚:两年日睐越来越~欸(我这两年眼睛越来越看不清了)。,1
488,pu3,腐,腐,腐,"变质发霉出现的怪味:罐豆酱密封唔好,变~欸(这罐豆瓣酱密封得不好,有霉味了)。",1
489,pu4,孵,孵,孵,孵 (~小鸡儿),1
490,pug5,覆,覆，葍,覆,"解(~古读)①反转:掉头洗净欸~转来放好(大钵洗净后反转来放好);②丢失:但同老板斗气,饭碗~欸撒(他跟老板闹意见,工作丢掉了)。",1
491,pug6,伏,伏,伏,趴 (~在桌上),1
492,pun1,喷,喷，贲，笨,喷,"厚:件衫好~,入秋好拿出来着(这件衣服很厚,入秋了可以拿出来穿)。",1
493,pun1,湓,湓,湓,"满溢:秋喃夜落欸大暴雨,鱼塘都~欸撒(昨晚下了大暴雨,鱼塘里的水都满溢出来了)。",1
494,pun2,盆,盆,盆,用嘴吹凉或者吹灭的动作。,1
495,pun2,歕,歕,歕,吹气:拿火筒将炉火~着来(用吹火筒把炉火吹着) 油灯~乌知好睡目(把油灯吹灭了好睡觉)。,1
496,qiag5,趞,趞,趞,跑 (~过去),1
497,qiam1,签,签,签,"用刀猛刺:~猪(杀猪)/但同人家相打,分人刀欸~伤欸(他跟别人打架,被人用刀刺伤了)。",1
498,qiau1,缲,缲,缲,"藏着针脚的手缝:我将~扣绊(我会缝布扣绊) 裤脚还无~好,明日来取(裤脚还没缝好,明天来取)。",1
499,qiau4,俏,俏,俏,"嚼:食东西爱~烂来,唔好囫囵吞(吃东西要嚼烂,不要囫囵吞)。",1
500,qiên4,贱,贱,贱,"下贱:但常时乱拿人家个东西,还~啊欸(他常常乱拿别人的东西,真是下贱)。",1
501,qin2gau1ê3,寻交欸,寻高,寻交欸,找遍；寻遍,1
502,qion1,跧,跧,跧,"(白读)吮吸:有人中意~手指,好唔卫生(有人喜欢吮吸指头,很不卫生的)。",1
503,qiu1pê51a,秋撇,秋撇,秋撇,完；整体；聚集,1
504,qiug5,剉,剉,剉,"(白读)用利器刺:但同人家相打,分人刀欸~伤欸(他跟别人打架,被人用刀刺伤了)。",1
505,sab6,撒,撒,撒,"拳打:但同人家吵交姣,分人~伤欸(他跟人家吵架,被人用拳头打了)。",1
506,sab6,杀,杀,杀,用水煮:今朝晨~番薯食(今天早上煮红薯吃)。,1
507,sab6,煞,煞,煞,亏损:带石村先理~撇两千过块(我这趟石材生意亏损了两千多元)。,1
508,sai4,析,析,析,"①片:地泥上个瓦~捡净来(把地面上的瓦片捡干净);②半:只西瓜对~破开来,一半分你(把这个西瓜对半破开,一半给你)。",1
509,sai4,簁,簁,簁,"斟,倒:客人入席,~茶给客人饮(客人到齐了,先给大家倒茶)。",1
510,sai2,豺,豺,豺,"指长时间没吃肉出现的嘴馋:好久无食肉,肚欸~死欸(我很久没吃肉了,馋得难受极了)。",1
511,sai4cag5,晒拆,晒拆,晒拆,晒出裂缝,1
512,sam3,倍,倍,倍,"漂亮,美丽:等身裙衫搭得真係~(你穿着这套连衣裙真的好漂亮)。",1
513,sang3,洛,洛,洛,用力擦洗：洛净,1
514,sang4,颯,颯,颯,"显威风:两年发倒欸,也唔好喺人家面前唉~(你这两年发达了,也不可在别人面前显威风)。",1
515,sang4gung1,颯公,颯公,颯公,巫工,1
516,sau2,缲,缲,缲,放在沸水中煮熟捞起:鲩丸边做边落镬头肚欸~熟来(鲮鱼丸一边做一边放进锅里煮熟捞起来)。,1
517,seu2,唇,唇,唇,边:河~(河边)/田~(田边)/塘~(池塘边)/小溪~(小河边)。,1
518,seu2,巡,巡,巡,"听,听话:听唉个好,唔会奈你何(我儿子很听话,不会到处乱走) 条水牛过~,唔像个唉蛮(你这头水牛比较听话,不像我的那么难驾驭)。",1
519,seu2,驯,驯,驯,温顺,1
520,seu2,循,循,循,一双,1
521,seu2,瞚,瞚,瞚,眨眼,1
522,seu2,蟀,蟀,蟀,跟 (把他~倒),1
523,seu2,率,率,率,①堆沤:凭豆苗用屎尿肚欸去~类(这些蚕豆苗要丢进粪坑里去沤肥);②腌制:买转个粗盐拿来~咸菜(买回来的粗盐用来腌咸菜)。,1
524,seu2,繐,繐,繐,系 (~鞋带),1
525,seu2,穗,穗,穗,"麻疯病人:电视上看倒麻风村有只~,手指都无撒欸,好得人惊(电视上看见麻风村有个麻风病人,手指都没有了,很可怕)。",1
526,seu2tan4ê2run1,怵怵尊,怵怵尊,怵怵尊,"抖个不停:但出差遇着地震,吓去~(他出差遇上地震,吓得不停地发抖)。",1
527,seu2tan4tan4nau3run1,怵怵恼,怵怵恼,怵怵恼,与怵怵尊同。,1
528,tên2,藤,藤，籐,藤,跟 (~着他),1
529,tên3,趸,趸,趸,(口语)用力蹬:但睡着常时~被(他睡着了老是用力蹬腿)。,1
530,tên4,邓,邓,邓,"衬托,映衬:无好衫~丑人(穿上难看的衣服人都给衬托丑了)。",1
531,tên4su3,扽手,扽手，抖手,扽手,帮忙，协助,1
532,tên2u2,头陁,头陁,头陁,头部,1
533,tên3hi4,透气,透气,透气,呼吸,1
534,tên4,炖,炖,炖,"(白读)用毒药毒杀:买转来个老鼠药会~死人个,爱保管好来(买回来的老鼠药会毒死人的,要把它保管好)。",1
535,ti46,趯,趯,趯,用刀劈:但分人用刀劈~伤欸(他被人用刀劈伤了)。,1
536,tiam1mong4,添忘,添忘,添忘,忘记,1
537,tiau2,条,条,条,词缀，标记处于某种状态,1
538,tiau4,掉,掉,掉,遗失:个手机唔知掉啊坐个的士去欸(我的手机不知道是不是掉在刚才坐的出租车里了)。,1
539,tiaud4tiaud4ta5tad5,跳跳挞挞,跳跳挞挞,跳跳挞挞,"招摇撞骗:但奈欸都去~,食攞人家好多钱(他到处都去招摇撞骗,骗了人家不少钱)。",1
540,ti45,武,武,武,太:件衫~长(这件衣服太长) 种色~红(这种颜色太红) 排队买票个人~尖(排队买票的人太拥挤) 煮个饭~硬(你煮的饭太硬)。,1
541,tin4,定,定,定,预订:~火车票(订火车票)/~客房(订客房)。,1
542,tog4,择,择,择,(保留古读)挑选:买转个青菜~过来正拿去洗(买回来的青菜挑选过了才拿去洗)。,1
543,tog4,箨,箨,箨,"墙上抹灰使光滑:几板墙先~平来,再欸两欸就好啦(这几面墙先抹平,再刷两遍就好了)。",1
544,tud6,堗,堗,堗,下陷,1
545,tui4,唾,唾,唾,吐:病街上乱~口澜唔好卫生个(你在街上乱吐唾沫很不卫生的)。,1
546,tun2,屯,屯，囤,屯,填:大门口个只水坑拿泥沙~平来(大门口那个水坑用泥沙把它填平)。,1
547,tun2,团,团,团,猪令子,1
548,vad6,滑,滑,滑,"非常:几日寒冻到欸,手脚都冻去~冷(这几天寒流到了,手脚都冻得冰凉)。",1
549,vag1,划,划,划,"用杆子撩取:纸鹞放啊树欸顶上去,去拿竹篙~落来(风筝挂在树梢上了,你去拿竹竿把它撩下来)。",1
550,vai2,哇,哇,哇,"大声叫喊: 有脉个事坐下来好好商量, 莫唉欸",1
551,van3,挽,绾,挽,悬挂；套入,1
552,vang3guong1,黄光,黄光,黄光,灯光明亮的样子,1
553,vang4,横,横,横,"倒下:秋喃夜落欸暴雨,路后一条大树~欸(昨晚下了暴雨,路旁一棵大树倒下了)。",1
554,vê4,濊,濊,濊,撒：胡胡椒粉啊汤肚里,1
555,vê4,衊,衊,衊,"撒:~兜碎米分细鸡仔食(撒些碎米给小鸡儿吃) 等细人欸搞沙,莫~啊满地都係(你小孩儿玩沙子,别撒得满地都是)。",1
556,vo3,喎,喎,喎,"①吩咐:使唉去广州个火车票~买好来(你到广州的火车票我已经给你买好了);②句末语气词,表示确定或惊讶:寻小字,但今日无来上班~(你找小李,他今天没来上班呢) 件线衫正买欸五百块钱,好平~(你这件线衫才花了五百块钱,很便宜啊)。",1
557,vog5,擭,擭,擭,"打耳光:但用臭话骂人,分人巴掌~啊去(他用脏话骂人,被人一巴掌扇过去)。",1
558,vog5d6ug5,镬古,镬古,镬古,"锅底中心:只镬头~有只细眼欸,拿补锅师傅补一下(这口铁锅锅底有个小洞,拿给补锅师傅补一补)。",1
559,voi1,煨,煨,煨,把食物埋进火灰中烤:几条~个番薯拿去异香(这几根烤的红薯吃起来很香)。,1
560,vong1,枉,枉,枉,出力击打:但个鼻公分人拳头~出血欸(他的鼻子被人用拳头打出血了)。,1
561,vong1vong1vai3vai3,汪汪哇哇,汪汪哇哇,汪汪哇哇,"大喊大叫:人家啊会议室开等会,莫唉欸~(人家正在会议室开会,别在外边大喊大叫好吗)。",1
562,von2c4d6,黄蝖,黄白,黄蝖,蟑螂,1
563,vul1ê4u3,乌豆欸,乌豆欸,乌豆欸,与乌豆同。,1
564,vuvoung4,芋仲,芋仲,芋仲,一种农具；也指不醒目、不精明的人,1
565,vu45,物,物,物,用容器从成堆的谷物中装取:拿畚箕去将禾坪上的谷~起来(用竹箕将禾坪上的稻谷装起来)。,1
566,vu45,郁,郁,郁,"(口语)郁闷:有脉个唔开心个事唔好~啊心肚欸,会伤身体个(有什么不开心的事不要郁积在心里,会很伤身体的)。",1
567,vud6,芴,芴,芴,"乱涂乱画:但写毛笔字随便~啊去,好难看看得真(他写毛笔字乱涂乱画,很难看得清楚)。",1
568,vug5boi4ful,屋背夫,屋背夫,屋背夫,后院,1
569,vug5kal,屋卡,屋夸，屋家，屋下，屋跨,屋卡,家里,1
570,vum2,浑,浑,浑,浊 (~水),1
571,vun4,困,困,困,关住；困住；禁锢,1
572,vung1,壅,壅,壅,覆盖:死老鼠拿泥~等知(用土把死老鼠覆盖住)。,1
573,vilxilxilxid5,嘻嘻息息,嘻嘻息息,嘻嘻息息,交头接耳,1
574,vi4,尉,尉,尉,"铺垫:几日天冷欸,鸡埘肚欸~多些稻草(这几天天气冷了,给鸡窝里多垫些稻草)。",1
575,xi4,泻,泻,泻,"摔破:唉个花瓶分佢~啊欸,真可惜(这么漂亮的花瓶给他摔破了,真可惜)。",1
576,xiab5,揳,揳,揳,"添加或铺垫:只枕头忒矮,~兜木棉絮去(这个枕头太矮了,添点儿木棉絮进去) 张书桌有只桌脚忒短,同底底下~个楔子进去(这张书桌有个桌脚太短了,我在底下垫个楔子进去)。",1
577,xiab5,楔,楔,楔,楔子,1
578,xiam1xil1,暹犀,暹犀,暹犀,"斤斤计较:但人只~个,买东西西一角钱都舍得花时间讲价(他这个人斤斤计较的,买东西连一毛钱都舍得花时间讲价)。",1
579,xiau1,消,消,消,"""死""的委婉说法之一:五叔公病欸好久,昨夜欸~撒欸(五叔公病了很长时间,昨晚去世了)。",1
580,xiau4,笑,笑,笑,"用拳打:但去偷人家个鸡欸,分人~伤欸(他去偷别人家的鸡,被人打了一拳)。",1
581,xien3,铣,铣,铣,闩:出门一定要~好大门来。(出门一定要把大门闩好)。,1
582,xien1liu1,心舅,心舅,心舅,媳妇,1
583,xiu2,岫,岫,岫,"痉挛引起的抽痛:唉久膝头总係~痛(我最近膝盖老是抽痛,不知道是不是风湿病又犯了)。",1
584,xiu3,揫,揫,揫,抽打:条牛爱鞭欸~正肯犁田(这头牛要鞭子抽打了才肯犁田)。,1
585,ya2oi1,爷唉,爷唉,爷唉,父母,1
586,ya3,搰,搰,搰,抓痒,1
587,ya45,掗,掗,掗,"揭发:但贪污受贿个事分人啊网上~欸,难保不会立案审查(他贪污受贿的事被人在网上揭发了,难保不会立案审查)。",1
588,yai2,椰,椰,椰,"老矣:个妹欸读书好~,请来做家教辅导佢(我女儿学习成绩很差,请你来当家庭教师辅导她) 秋喃日买转个番薯好~,有唔少沙虫个(你昨天买的红薯质量很差,有不少沙虫)。",1
589,yai3,揶,揶,揶,"①踩:晓得~单车么(你会踩自行车吗)? 唔留心~一脚,对唔住(我不小心踩了你一脚,对不起);②转:头先~啊欸去,都找唔着(你刚才转到哪儿去了,都找不着你)。",1
590,yam4,䬹,䬹,䬹,摇动、抖动貌,1
591,yan2,缘,缘,缘,"指小虫爬动:颈茎上分生虫欸~,又红又痒(我脖子上给虫子爬过,又红又痒)。",1
592,yang1,央,央,央,①缠绕:买转来个毛线同~做线团(买回来的毛线我给它绕成线团);②环飞:一只老鹞喺山顶上尽~(一只老鹰在山顶上不停地环飞)。,1
593,yang3,影,影,影,隐约地看见:出街~倒一只人好像阿哥(我上街隐约看见一个人很像你哥哥)。,1
594,yaul,吆,吆,吆,"稀,烂:~粥(稀粥)/~泥(烂泥)。",1
595,yaulnag5,腰捩,腰捩,腰捩,腰椎疾病,1
596,yê4,曳,曳,曳,"慢条斯理:但有唉~,上紧个事千祈莫分佢去做(他慢条斯理惯了的,紧急的事儿千万别交给他去做)。",1
597,yê4,拽,拽,拽,撒落,1
598,yi3si4,倚恃,倚恃,倚恃,依靠；依仗,1
599,yi4,异,异,异,很 (~好),1
600,yi45hultiên2,一坵田,一坵田,一坵田,一块田,1
601,yi4,鈶,鈶,鈶,"接触粗硬的东西感到不适:次席欸粗研欸,~去人会死(这床席子很粗糙,睡觉时觉得身上很不舒服) 打赤脚水,分石头~倒脚(我光脚踩水,给石头硌伤了脚)。",1
602,yi44dê4u3,义斗,义斗,义斗,跟斗，跟头,1
603,yo4,喲,喲,喲,"肚皮外凸:唔到四十岁就唉~,爱多多锻炼减肥正行(你不到四十岁肚皮就这么凸,要多多锻炼减肥才行)。",1
604,yog6,药,药,药,饼干受潮变软：饼干药软欸,1
605,yong4,攘,攘,攘,"指人多拥挤:一到圩日,来赶圩个人十分~(一到集市日,来赶集的人非常拥挤)。",1
606,rab5,捋,捋,捋,折叠:衫收起来~好知(把衣服收起来折叠好) 晓得~船么(你会摇船吗)。,1
607,rag5,礣,礣,礣,压 (用石头~着),1
608,ram4,湛,湛,湛,"渗:几日天花板上~水,寻泥水师傅来修一修(这几天天花板渗水,找泥水师傅来修一修)。",1
609,ran3,苒,苒，橪,苒,美好:做个开镜肉丸真係~食(你做的开锅肉丸非常好吃);②舒畅:行远路做按摩一身~好(走了远路做按摩全身很舒服)。,1
610,ran4,爛,爛,爛,熟,1
611,rau1,捞,捞,捞,干煸:去看下个番豆炒~了无(你去看看外面的花生晒干了没有)。,1
612,rau4,闹,闹,闹,"①小虫咬:个脚肚分沙虫~啊欸,痒死欸(我的小腿给沙虫咬了,痒死了);②缠住讨要:但常时去阿婆个度~钱用(他常常去奶奶那里缠着要钱用)。",1
613,rê1go1,惹哥,惹哥,惹哥,"指长得瘦弱的男孩儿:阿冬生得又矮又瘦,人家都喊佢~(阿冬长得又矮又瘦,别人都叫他瘦小子)。",1
614,rê45,热,热,热,"估算:个只客厅铺地砖,~啊欸看买几多瓷砖(我家客厅铺地砖,你估算一下看要买多少瓷砖);②试探:但嘛~你唔係真心欢喜佢(他在试探你是不是真心喜欢她)。",1
615,rem1,稔,稔,稔,吻 (亲嘴),1
616,rem2rem2rem4rem4,扰扰扰扰,扰扰扰扰,扰扰扰扰,拟声词，例如下雨的声音,1
617,rem4,荏,荏,荏,用指甲按:手臂上分个指甲~烂欸一淌(我的手臂给你的指甲按破了一点儿)。,1
618,ro4s4,侘傺,侘傺,侘傺,做事,1
619,ro46,喏,喏,喏,吮吸:只细人欸三岁欸还~乳哺(这个孩子三岁了还含奶嘴)。,1
620,zog5,斫,斫,斫,使劲打,1
621,zoi4,嘴,嘴,嘴,下巴尖儿。,1
622,zoi4rug5gab5guai3,竹夹拐,竹夹拐,竹夹拐,竹蛙:鸡埘里有几只~(鸡窝里有几只竹蛙)。,1
623,zui3,嘴,嘴,嘴,①啄:鸡埘里的鸡~地上的虫蚁食(鸡在地上啄虫子吃);②掏取:但常时去~阿婆个钱用(他常常去掏奶奶的钱用)。,1
624,zun1,尊,尊,尊,发抖,1
625,zung2,冲,冲,冲,"(口语)冲洗:屙屎爱~多兜水,正唔会唉臭(大便后要多用些水冲洗,才不会这么臭)。",1
