"编号","建议用字","对应华语"
1,阮、（咱）lan,我/我们
2,汝、恁,你/你们
3,伊、因,他/他们（她/她们）
4,逐个、逐家、,大家
5,婴仔,婴儿
6,囡仔、囡,小孩/孩
7,后生,儿子
8,囝（jiǎn ）孙,子孙
9,查甫、达波,男人
10,查某,女人
11,囝婿,女婿
12,阿叔,小叔
13,阿嬷,外婆/奶奶
14,老母,母亲
15,阿公,祖父/爷爷/外公
16,祖公,先祖
17,阿爸、爸,爸爸
18,阿妈、阿母,妈妈
19,阿姆,伯母
20,阿伯,伯父
21,丈姆,岳母
22,丈人,岳父
23,同窗、同喔,同学
24,头家,老板
25,叔孙,叔侄
26,阿叔,叔叔
27,阿婶,婶婶
28,叔伯兄弟,堂兄弟
29,亲姆,亲家母
30,某,老婆
31,阿兄,哥哥
32,小弟,弟弟
33,阿姊,姐姐
34,小妹,妹妹
35,己、家己,自己
36,昂,丈夫、老公
37,缘投、帅 ,帅、帅哥
38,昂婿(ang sai ),丈夫
39,厝边(cu bi-),邻居
40,昂啊家、昂啊某,夫妻
41,少年家、少年,小伙子
42,大箍头,大块头
43,阿肥仔,胖子
44,少年人,年轻人
45,啊伯,大爷
46,老伙仔,老人
47,查某孙,孙女
48,人客,客人
49,歹人,坏蛋
50,外家,娘家
51,大官,公公
52,大家,婆婆
53,兄嫂,嫂子
54,新妇,媳妇儿
55,阿妗,舅妈
56,亲情,亲戚
57,拄则、,刚才、刚刚
58,较停仔、小等仔、等者,等一下、稍后
59,即时、随,马上、立刻
60,得要、强要,快要、将要
61,即阵,现在
62,较早、往摆、往过,以前
63,后摆、后日、将来,以后
64,进前,之前
65,了后,之后
66,时阵,时候
67,伫时,何时
68,偌久,多久
69,无偌久,没多久
70,迄日,那天
71,迄时,那时
72,古早,古代
73,日时,白天
74,天光,天亮
75,月头,月初
76,月尾,月底
77,今仔日,今天
78,暝日,日夜
79,后日,日后
80,年尾,年终
81,另日,改天
82,逐日、规日,每天、天天
83,明仔载、明仔日,明天
84,顶日,前天
85,永过,过去
86,下昏、暗眠、暗暝,夜晚、晚上
87,昨昏,昨天
88,透早(tao za ),一早、清晨、清早
89,年头,年初
90,落雨,下雨
91,落雪,下雪
92,着痧(diong shu ),中暑
93,透早 、早起(tao za),早上
94,规日,整天
95,存年,前年
96,迹近,最近
97,下摆,下次
98,顶过,上次
99,真久,很久，好久
100,即摆,这次
101,迄过,那次
102,拜几,星期几
103,底时、虾米时阵,什么时候
104,热天,夏天
105,寒天,冬天
106,点钟,小时
107,较晏,较晚
108,下昼、日昼、中昼,中午
109,下哺,下午
110,礼拜日,星期日
111,较（晏）,比较（迟）
112,礼拜,周
113,定定,常常
114,好天,好天气
115,否天、歹天,坏天气
116,乌阴,阴天
117,出大日,出太阳
118,古早时,古时候
119,头一摆,初次、第一次
120,下世人,下辈子
121,日要暗啊,傍晚
122,落后日,大后天
123,煞尾、最后,最后
124,未清气,不干净
125,歹势,对不起
126,毋,不
127,毋免,不用、不必
128,毋过,不过
129,无得确、无的确,不一定
130,姑不里衷,不得已
131,无细心、无细里,不小心
132,毋用（毋通）、未用,不可以
133,毋捌,不懂、不明白
134,毋免,不用
135,未要紧,不要紧
136,则来无久、,才来不久
137,未否,不错
138,未记,忘记、不记得了
139,毋着、毋对,不对
140,未晓、毋捌,不懂
141,汰,不要
142,未用、未行,不行
143,那无,不然
144,未用,不能
145,毋甘,舍不得
146,未用、毋准,不许
147,番汰,不明事理
148,大揲,太骄傲、自命不凡
149,骹手,手脚
150,头壳,头部、头脑
151,破病,生病
152,头毛,头发
153,枵（yao）,饿
154,啉茶,喝茶
155,读册,读书
156,照片（影啊）,照片
157,床（眠床）(min ceng),床
158,困,睡觉
159,眠梦、造梦,做梦
160,衫裤(sa ko),衣服
161,汝、你们,你/恁
162,颠倒、反倒来,反而
163,敢讲(ga gong ),难道
164,莫怪,难怪
165,捌,曾经/认识
166,有够、真,很、非常
167,淡薄仔、小可仔、,稍微、有点
168,一丝仔、一点仔、,一些些、一点点
169,直直,一直
170,迄是,那是
171,即,这
172,遮,这里
173,遐,那里
174,叨位、倒落,哪里
175,安尼,这样
176,遮尔,这么
177,赫尔、赫,那么
178,讲,说
179,要,要
180,最么,多么
181,偌侪,多少
182,犹,尚且
183,按怎,怎么、怎样、如何
184,噶会,怎会
185,按怎会,怎么会
186,敢若、亲像,好像
187,抑是,或是、或者
188,物件,东西
189,相共、相款,一样、相同
190,会晓、知影,知道
191,匀匀仔、豆豆仔,慢慢地
192,歹,坏
193,号做,叫做
194,所在,地方
195,佫讲,再说
196,予用,使用
197,拍开、拍,打开/打
198,短信,短信
199,播送,播放
200,无关系,无关
201,横直,反正
202,若是,如果
203,独独,只有
204,著,就
205,将、甲,把
206,搁,又
207,搁来、然后,再来、然后
208,嘛,也
209,拢、拢总,都
210,拢总、拢,全部
211,同齐、做伙、做阵,一起
212,逐个,每个
213,目睭,眼睛
214,目屎,眼泪
215,著是,就是
216,著会,就会
217,阁/抑,还
218,犹未,尚未
219,细汉,年幼
220,逐日,每天
221,下昏,夜晚
222,有够赞、真好,很好
223,落了,下了
224,碰车(dong qia ),撞车
225,偌大(lua hai ),多大
226,甚人(xia lang \xin mi lang ),何人
227,拾药,抓药
228,饶痕(niao heng),皱纹
229,拍折(pa jie ),折扣
230,拍赢（pa yia）,战胜
231,泡面(pao mi ),方便面
232,追撞,追尾
233,白饭,米饭
234,无要紧,没事
235,机车,摩托车
236,免客气(mian kei ki ),别客气
237,计程车,出租车
238,面纸(min zua ),餐巾纸
239,冷气(ling ki \kong diao ),空调
240,公交车(gong gao qia ),公交车
241,拜拜,烧香
242,视讯,视频
243,烧肉,烧烤
244,学堂(ou  deng ),学校
245,食菜,吃素
246,食糜(jia mai \jia me),吃稀饭
247,食臊,吃荤
248,腥臊,佳肴
249,味素,味精
250,手路菜,招牌菜
251,滚水(gun zui ),开水
252,胭脂,口红
253,内衫,内衣
254,手巾仔,手帕
255,茶瓯,茶杯
256,酒干,酒瓶
257,目镜(ma gia),眼镜
258,运动衫,运动衣
259,电火,电灯
260,面桶,脸盆
261,煎匙,锅铲
262,煎匙,铲子
263,刺瓜仔,大黄瓜
264,敏豆,四季豆
265,牛奶粉,奶粉
266,番麦,玉米
267,番薯,甘薯
268,菜头,白萝卜
269,冰条,冰棒
270,冰角,冰块
271,蕃薯,地瓜
272,甜粿,年糕
273,早顿(za deng ),早点
274,姜母,老姜
275,肉酥,肉松
276,凊饭,冷饭
277,李仔,李子
278,山芋、芋仔,芋头
279,油炸粿,油条
280,菜花,花椰菜
281,蒜仔,青蒜
282,金瓜,南瓜
283,乌糖,红糖
284,喇达,红萝卜
285,芳瓜,香瓜
286,烘肉,烤肉
287,茶,茶叶
288,烧酒,酒
289,梨仔,梨子
290,卵包,荷包蛋
291,鸡卵糕,蛋糕
292,麦仔茶,麦茶
293,泔糜,稀饭
294,海菜,紫菜
295,菜瓜,丝瓜
296,乌醋,黑醋
297,食秀,零食
298,王梨,凤梨
299,柑仔,橘子
300,扁食(bian xi),馄饨
301,豆油(dao you),酱油
302,马薯豆,蚕豆
303,菜脯(cai bo ),萝卜干
304,顶面（ding min ）,上面
305,的（诶）,的
306,恁 (lin),您
307,水,漂亮
308,会用（通）、会使,可以
309,叨,哪
310,俗 (xiou),便宜
311,丑（歹看）(pai kua),丑
312,毋闲(mo ani),忙
313,脑袋（头壳）-(ta ka),脑袋
314,糙耳聋(cao hi lang ),聋子
315,巧、伶俐,聪明
316,讲、共 (gong),讲
317,聊天、讲古,聊天
318,白贼话(ba ca wei ),撒谎
319,开钱 ( kai ji ),花钱
320,顶（某些情况下）,上
321,落（某些情况下）,下
322,艰苦,艰难/难受
323,休困（hiou  kun ）,休息
324,点动（dingdang）,动来动去
325,喜欢、喜（ga yi 和yan）,喜欢
326,家（gei、dao）、厝（cuo）,家
327,联络、联系,联系
328,鬥阵,相处
329,无闲,没空
330,惯势,习惯
331,代誌,事情
332,小可,稍微
333,啥侬,谁
334,古锥,可爱
335,后壁,后面
336,迄个,那个
337,即个,这些
338,费神,劳驾
339,顺路,沿着这条路
340,头前,前面
341,无偌远,没多远
342,借问,请问
343,伫叨位、伫叨落,在哪儿
344,安怎行,怎么走
345,叨一路车,哪路车
346,行偌久,走多久
347,外口,外面
348,里底、内面,里面
349,对无,对不对
350,好呣,好吗
351,甲,和/跟
352,恁,您/你
353,应该,应该
354,感觉,感觉
355,咧,在
356,做虾米,干什么
357,较叨位,到哪里
358,烦恼,担心
359,讲,告诉
360,有伫无,在家吗
361,倒来,回来
362,搁要,还要
363,有影、诚实,真的/确实
364,有无,有没有
365,安怎办,怎么办
366,咧,呢
367,安怎,怎么
368,互阮、甲阮,给我/让我
369,互,给/让
370,费神,麻烦
371,真侪,很多
372,摕（tei）,拿
373,加工,费功夫
374,叨位,哪个地方
375,行,走
376,吓,是的
377,叫、叫做,叫
378,多谢,谢谢
379,参甲,一块儿
380,超工,特地
381,甲汝,帮你
382,对倒落行,从哪儿走
383,缀阮行/甲阮行,跟我走
384,啥人,哪位
385,紧,快点儿
386,入来,进来
387,真久,很久
388,看着汝,看到你
389,么代,干吗
390,行行,出去走走
391,有噢,有啊
392,紧,快
393,会晓,会
394,相借问,打招呼
395,行行的,走走
396,定定咧,经常
397,颠倒,倒置
398,即辈人,这一辈人
399,若是,如果是
400,时行,流行
401,四叉路口,十字路口
402,拄好,正好
403,正手边,右边
404,向,朝
405,借问一下,请问一下
406,约,猜
407,利便,方便
408,着常来,得常来
409,咱,咱们
410,铁佗,玩耍
411,搬戏,演戏
412,小等一下、小等仔,稍等
413,即个,这位
414,几点,几点
415,几号,几号
416,一躯新衫,一套衣服
417,一领,一件
418,甲伊买,给他买
419,买互伊,买给他
420,一个,一只
421,一支,一把
422,一迣,一趟
423,一从,一支
424,加买东西,多买东西
425,较省,省的
426,悬,高
427,低,低
428,尔,而已
429,较（ka）大,比较大
430,啊未食,还没吃
431,倚（wa）,靠
432,秋凊,凉快
433,人咧讲,人们在说
434,热甲未死,热得要命
435,即款,这种
436,呣、无、未,吗
437,汝食（无）,吃饭（了吗）
438,是安尼（呣）,是这样（吗）
439,交钱啊（未）,交钱（了吗）
440,较好（无）,好些（了吗）
441,看着（无）,看到（了吗）
442,加啉,多喝
443,较紧、真紧,很快
444,规身无力,全身无力
445,下咧叨位、下咧倒落,放在哪
446,一寡,一些
447,矸,瓶子
448,映望,希望
449,搁会赴,来得及
450,洗喙,刷牙
451,洗面,洗脸
452,桌仔,桌子
453,涂骹,地板、地上
454,揉清气,擦干净
455,一身躯,整个身体
456,紧去,快去
457,拢着,都要
458,寒着,着凉
459,摒扫,打扫
460,紧来去,快点儿去
461,闹热,热闹
462,拍,打
463,规个,整个
464,上侪,最多
465,无影,哪里、没有的事
466,较出力,认真、努力一点
467,搭车,乘车
468,定好势,预定好
469,拣物件,挑东西
470,副,套
471,参详,商量
472,一项,一种
473,拢总,一共
474,果子,水果
475,挵破,打破
476,拍无去,丢掉
477,甲汝讲,告诉你、和你说
478,批,信封
479,落伫,掉在
480,倚（Kia）,住
481,落车,下车
482,看落去,看下去
483,看著,看上去、看着
484,看了,看完
485,锁匙,钥匙
486,斡,拐弯、转弯
487,搭,贴
488,肖捌,认识
489,古意,热情、老实
490,生理,生意
491,赫尔,那样
492,海味,海鲜
493,项,种
494,试看卖,试一试
495,照讲,按说
496,数号,账号
497,斗参共,帮忙
498,汝做汝讲,你尽管讲
499,伤短,太短
500,入去,进去
501,若走若看,边走边看
502,早起,早饭
503,看汝无,看不起你
504,搁伫,又在
505,拄着,碰到、遇到
506,变甲,变得
507,偓侪,烦躁
508,气味,味道
509,无法,没办法
510,算数,结账
511,肥,胖
512,留稠,留着
513,献（hi）,扔
514,应,回答
515,忽然间、雄雄、无张持,忽然
516,凊彩,随便
517,好佳在,好在
518,较早休困,早点睡
519,也是,还是
520,欢喜,开心
521,趁钱,赚钱
522,无采,白费、可惜
523,无采工,没用
524,搅吵,打搅
525,毋闲,太忙
526,啊未,还没
527,惊神,吵醒
528,安尼,那
529,涂骹,地板、地上
530,食会了，食会落,吃得完，吃的下
531,生,长（比如脸上长东西）
532,厝,房子
533,毋睬汝,不理你
534,顶哺,上午
535,冻未调,受不了
536,即卖,现在
537,参（我参汝）,和(我和你)
538,足（jio）,很
539,卖安尼,不要这样
540,巴肚,肚子
541,头拄啊,刚才
542,同齐,一起
543,即久、即卖,现在
544,抑侪,很多
545,逐久啊,一会儿
546,相像、参像、参相,一样
547,项,一种
548,一卖、卖,一次、次
549,卖、茫,不要
550,无法度,没办法
551,后卖,以后
552,安怎=按怎,
553,弯,转
554,会做,可以
555,好料,好吃的东西
556,感觉、感较,觉得
557,先生,老师
558,等候、停候（ting hao ）,等待、等
559,真、正,真
560,从虾米,做什么、干什么
561,搁较好、搁啊好,更好
562,想共、想讲,以为